{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.98, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317081084}
{'currency': 'BTCUSD', 'bid': 38504.69, 'ask': 38694.2, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38504.69, 'timestamp': 1651317081093}
{'currency': 'BTGUSD', 'bid': 29.38, 'ask': 29.98, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.38, 'timestamp': 1651317081605}
{'currency': 'BTCUSD', 'bid': 38504.69, 'ask': 38694.97, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38504.69, 'timestamp': 1651317081617}
{'currency': 'BTCEUR', 'bid': 36580.85, 'ask': 36690.76, 'high': 36741.81, 'low': 36493.82, 'open': 36562.92, 'close': 36580.85, 'timestamp': 1651317081635}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.98, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317082120}
{'currency': 'BTCEUR', 'bid': 36581.03, 'ask': 36690.94, 'high': 36741.81, 'low': 36493.82, 'open': 36562.92, 'close': 36581.03, 'timestamp': 1651317082127}
{'currency': 'BTCUSD', 'bid': 38504.69, 'ask': 38694.8, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38504.69, 'timestamp': 1651317082136}
{'currency': 'ETHUSD', 'bid': 2822.29, 'ask': 2845.2, 'high': 2830.27, 'low': 2797.67, 'open': 2805.46, 'close': 2822.29, 'timestamp': 1651317082144}
{'currency': 'ADAUSD', 'bid': 0.8, 'ask': 0.815, 'high': 0.81, 'low': 0.795, 'open': 0.798, 'close': 0.8, 'timestamp': 1651317082594}
{'currency': 'BTCUSD', 'bid': 38504.71, 'ask': 38695.01, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38504.71, 'timestamp': 1651317082600}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.99, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317082619}
{'currency': 'BTCJPY', 'bid': 5006206, 'ask': 5021247, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5006206, 'timestamp': 1651317083120}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.98, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317083595}
{'currency': 'ETH', 'bid': 2829.98, 'ask': 2837.06, 'high': 2837.82, 'low': 2806.18, 'open': 2813.37, 'close': 2829.98, 'timestamp': 1651317084118}
{'currency': 'DASHUSD', 'bid': 93.4, 'ask': 94.81, 'high': 93.48, 'low': 91.08, 'open': 91.33, 'close': 93.4, 'timestamp': 1651317084128}
{'currency': 'BTCUSD', 'bid': 38504.72, 'ask': 38694.93, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38504.72, 'timestamp': 1651317084633}
{'currency': 'ETH', 'bid': 2829.98, 'ask': 2837.07, 'high': 2837.82, 'low': 2806.18, 'open': 2813.37, 'close': 2829.98, 'timestamp': 1651317085105}
{'currency': 'BTCJPY', 'bid': 5006204, 'ask': 5021245, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5006204, 'timestamp': 1651317085097}
{'currency': 'BTCJPY', 'bid': 5006449, 'ask': 5021490, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5006449, 'timestamp': 1651317085602}
{'currency': 'BTCUSD', 'bid': 38504.77, 'ask': 38695.01, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38504.77, 'timestamp': 1651317085595}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.99, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317086140}
{'currency': 'BTCJPY', 'bid': 5006445, 'ask': 5021486, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5006445, 'timestamp': 1651317086128}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.98, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317087099}
{'currency': 'BTCJPY', 'bid': 5006200, 'ask': 5021242, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5006200, 'timestamp': 1651317087107}
{'currency': 'BTCUSD', 'bid': 38504.86, 'ask': 38695.01, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38504.86, 'timestamp': 1651317087114}
